Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.364s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.26	1.45	2.32
12.00	2.72	2.95	1.04
13.00	1.27	1.22	2.78
14.00	3.76	2.78	1.91
15.00	3.36	0.35	2.72
16.00	3.19	3.53	0.81
17.00	2.72	2.84	0.87
18.00	0.46	1.51	1.74
19.00	2.37	1.68	1.39
20.00	0.93	3.19	0.98
21.00	1.74	1.91	1.80
22.00	2.26	2.66	2.26
23.00	2.49	3.07	0.82
24.00	1.10	0.98	1.73
25.00	0.75	2.26	2.66
26.00	1.04	1.97	2.32
27.00	1.85	0.58	1.62
28.00	2.84	0.98	2.20
29.00	2.37	2.72	1.62
30.00	1.39	3.30	1.27
31.00	1.27	3.42	0.52
32.00	2.78	0.81	0.29
33.00	2.66	3.59	0.17
34.00	2.55	2.55	0.52
35.00	3.53	1.56	3.71
36.00	2.55	1.10	0.87
37.00	3.94	2.55	2.26
38.00	2.66	3.19	1.91
39.00	1.39	2.84	1.22
10.1.1.3	2.41	0/15878/15878	0	2782.42
10.1.1.9	1.81	0/11706/11706	0	2876.74
10.1.1.6	2.43	0/15864/15864	0	2624.07
