Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.74	3.48	1.97
12.00	2.37	1.68	2.95
13.00	2.03	2.61	1.85
14.00	0.93	2.20	1.74
15.00	1.85	3.02	2.55
16.00	2.49	2.43	1.27
17.00	0.81	2.49	0.58
18.00	0.76	1.85	1.62
19.00	1.30	1.97	2.07
20.00	2.52	0.23	2.74
21.00	1.68	1.16	2.78
22.00	2.09	1.85	2.32
23.00	3.42	0.98	0.23
24.00	2.37	2.38	4.00
25.00	0.29	1.27	1.80
26.00	0.87	1.51	2.14
27.00	0.41	3.65	0.35
28.00	1.04	0.98	2.72
29.00	2.72	3.07	2.78
30.00	1.27	0.12	1.97
31.00	0.52	2.61	0.64
32.00	2.37	2.55	3.07
33.00	2.49	1.22	3.59
34.00	1.22	2.14	1.97
35.00	3.42	0.23	2.90
36.00	0.70	1.80	1.68
37.00	3.36	3.30	3.19
38.00	2.09	1.91	0.70
39.00	2.61	3.42	0.23
10.1.1.9	2.29	3/15093/15098	0	3531.57
10.1.1.6	2.17	0/14170/14170	0	2854.17
10.1.1.3	1.93	1/12647/12648	0	3433.62
