Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.358s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.41	0.00	1.85
12.00	0.52	2.55	2.84
13.00	1.51	3.53	0.46
14.00	0.98	1.28	2.55
15.00	2.84	2.89	1.27
16.00	2.78	0.52	1.39
17.00	1.51	1.97	3.82
18.00	1.74	1.51	3.13
19.00	3.48	0.41	3.19
20.00	1.33	1.27	1.16
21.00	1.97	1.56	2.66
22.00	3.65	2.37	0.06
23.00	3.82	3.94	3.36
24.00	2.78	3.01	1.56
25.00	3.01	2.66	1.33
26.00	1.04	0.93	3.13
27.00	1.10	3.42	2.66
28.00	3.36	3.19	2.20
29.00	1.85	2.37	2.95
30.00	3.48	2.78	3.19
31.00	2.55	2.20	2.61
32.00	1.16	0.75	2.26
33.00	3.24	3.01	2.61
34.00	2.20	3.36	1.56
35.00	2.26	2.66	0.81
36.00	2.43	2.20	3.59
37.00	2.49	2.09	3.71
38.00	1.62	0.64	2.55
39.00	1.51	1.22	3.36
10.1.1.9	2.61	0/16998/16998	0	3151.45
10.1.1.3	2.35	0/15445/15446	0	3514.54
10.1.1.6	2.25	0/14777/14777	0	3141.80
