Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.356s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.04	0.75	2.84
12.00	1.04	2.95	2.20
13.00	3.01	2.32	3.30
14.00	1.22	1.10	0.23
15.00	1.33	1.91	2.84
16.00	1.22	2.03	3.13
17.00	0.81	2.26	0.46
18.00	3.54	1.97	0.75
19.00	1.68	1.04	3.65
20.00	2.49	2.26	0.17
21.00	2.09	0.87	0.41
22.00	2.90	2.26	2.78
23.00	1.22	2.32	1.68
24.00	0.46	0.46	1.10
25.00	1.27	2.43	1.33
26.00	1.91	2.66	2.14
27.00	3.48	1.56	3.36
28.00	1.56	1.85	2.09
29.00	1.45	2.03	2.90
30.00	3.13	3.36	1.68
31.00	2.43	1.27	2.26
32.00	3.13	1.80	2.66
33.00	1.28	3.13	1.33
34.00	3.24	1.68	2.09
35.00	0.87	2.84	0.12
36.00	0.93	1.68	2.43
37.00	2.90	3.23	2.03
38.00	2.84	2.39	3.07
39.00	0.81	3.53	1.97
10.1.1.6	2.31	0/15220/15220	0	2548.53
10.1.1.9	2.15	0/14002/14002	0	2773.61
10.1.1.3	2.15	1/14187/14188	0	2788.51
