Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.363s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.20	2.90	0.75
12.00	2.90	0.81	1.80
13.00	1.91	1.97	2.20
14.00	1.33	3.24	2.09
15.00	1.80	3.01	2.09
16.00	1.97	0.93	1.62
17.00	3.07	3.13	2.03
18.00	3.19	2.55	1.80
19.00	0.06	3.30	0.17
20.00	3.13	2.90	1.68
21.00	3.59	2.61	2.08
22.00	3.36	1.04	1.74
23.00	0.93	1.74	1.16
24.00	1.16	1.68	2.61
25.00	1.39	1.56	1.45
26.00	2.55	3.82	3.01
27.00	0.93	3.19	1.56
28.00	3.48	2.43	1.10
29.00	2.26	1.91	1.74
30.00	1.62	1.22	1.27
31.00	0.52	2.26	0.70
32.00	0.12	3.71	0.64
33.00	1.62	2.72	1.45
34.00	1.36	2.32	2.32
35.00	2.23	3.48	2.90
36.00	2.26	2.26	2.43
37.00	0.75	2.90	3.59
38.00	1.68	3.59	3.01
39.00	2.14	2.66	0.52
10.1.1.6	2.73	0/17992/17992	0	2602.66
10.1.1.3	2.14	0/13820/13820	0	2760.31
10.1.1.9	2.00	0/13148/13148	0	2900.98
