Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.61	0.98	0.58
12.00	0.23	3.07	1.56
13.00	1.27	3.47	2.37
14.00	1.71	2.55	1.74
15.00	2.17	2.84	3.24
16.00	2.03	2.37	2.95
17.00	0.23	2.03	2.61
18.00	1.39	1.56	1.91
19.00	0.23	2.78	2.78
20.00	1.80	2.32	1.56
21.00	1.87	1.91	3.48
22.00	2.59	1.10	3.01
23.00	2.72	2.55	1.33
24.00	1.39	2.32	2.03
25.00	2.43	1.10	2.55
26.00	1.68	2.37	1.80
27.00	0.23	1.97	1.45
28.00	1.56	1.91	2.90
29.00	0.52	0.93	2.78
30.00	0.06	0.98	2.78
31.00	2.84	2.14	1.16
32.00	0.52	2.78	2.72
33.00	2.66	1.80	3.48
34.00	2.78	1.62	2.32
35.00	0.52	0.24	2.95
36.00	1.91	2.37	1.97
37.00	3.93	1.74	1.85
38.00	2.03	2.09	0.52
39.00	2.95	2.95	1.33
10.1.1.9	2.46	0/16116/16116	0	2646.86
10.1.1.6	2.20	0/14506/14506	0	2640.04
10.1.1.3	1.81	0/11832/11832	0	2603.02
