Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.363s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.97	1.45	2.55
12.00	1.51	2.03	2.95
13.00	3.13	1.74	1.97
14.00	2.43	2.66	1.74
15.00	3.13	1.97	1.91
16.00	2.84	2.78	0.75
17.00	0.87	3.25	1.04
18.00	2.20	1.73	2.61
19.00	2.09	0.87	1.16
20.00	3.65	1.80	0.81
21.00	3.36	0.81	1.92
22.00	1.97	0.93	3.07
23.00	3.30	1.74	2.66
24.00	2.43	1.51	0.35
25.00	2.14	2.43	0.17
26.00	1.91	3.13	2.90
27.00	2.37	1.68	2.78
28.00	3.01	2.37	1.22
29.00	3.36	0.87	1.74
30.00	1.16	0.52	2.95
31.00	0.64	1.62	1.91
32.00	1.04	1.56	2.20
33.00	0.75	1.39	2.90
34.00	1.10	2.90	2.43
35.00	1.16	2.49	2.09
36.00	2.49	2.60	1.16
37.00	1.74	3.53	3.65
38.00	3.07	1.80	2.37
39.00	1.33	1.56	1.80
10.1.1.3	2.40	0/15822/15822	0	2927.21
10.1.1.9	2.22	0/14645/14645	0	3008.33
10.1.1.6	2.13	0/13708/13708	0	2616.71
