Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.46	1.56	1.10
12.00	1.74	1.56	1.45
13.00	2.32	1.39	0.87
14.00	3.59	1.04	2.09
15.00	1.80	0.93	2.49
16.00	2.86	1.22	2.43
17.00	2.41	3.07	2.37
18.00	0.46	3.13	2.26
19.00	0.64	3.01	2.49
20.00	0.41	0.87	2.32
21.00	1.45	2.72	0.93
22.00	2.84	1.62	2.55
23.00	2.49	4.00	1.85
24.00	1.15	2.09	1.80
25.00	1.27	2.75	1.45
26.00	3.19	1.19	2.55
27.00	1.10	2.90	0.23
28.00	2.20	1.33	1.33
29.00	3.07	0.41	3.07
30.00	2.43	0.87	3.13
31.00	1.68	2.20	1.80
32.00	2.09	0.41	0.46
33.00	0.17	1.91	0.35
34.00	2.66	2.14	3.01
35.00	1.45	2.32	1.10
36.00	0.70	1.91	2.03
37.00	1.04	3.59	1.51
38.00	2.26	0.52	2.61
39.00	1.80	1.10	2.37
10.1.1.6	2.03	0/13400/13400	0	2474.64
10.1.1.3	2.00	0/13190/13190	0	2562.26
10.1.1.9	2.01	0/13176/13176	0	2741.68
