Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.366s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	1.74	2.55
12.00	1.97	3.30	1.39
13.00	1.74	2.09	0.29
14.00	2.43	2.26	1.62
15.00	2.37	3.77	2.55
16.00	1.45	0.92	2.32
17.00	0.93	0.64	2.26
18.00	1.22	2.14	2.32
19.00	1.80	3.30	3.16
20.00	2.14	2.38	1.70
21.00	3.42	1.33	0.64
22.00	1.85	1.51	1.33
23.00	3.13	2.20	2.90
24.00	3.36	3.94	1.22
25.00	3.30	2.14	0.58
26.00	0.64	0.41	1.56
27.00	2.26	2.32	2.37
28.00	1.56	0.98	1.91
29.00	3.30	0.29	1.51
30.00	0.70	0.23	2.26
31.00	1.85	1.97	0.58
32.00	2.09	3.82	1.91
33.00	2.49	1.04	2.14
34.00	2.55	0.81	2.20
35.00	3.36	3.36	2.96
36.00	1.85	3.07	2.66
37.00	3.07	2.61	0.93
38.00	0.64	1.10	3.19
39.00	3.36	0.29	2.66
10.1.1.6	2.16	0/14184/14184	0	2796.37
10.1.1.3	2.36	0/15521/15521	0	2899.88
10.1.1.9	2.12	0/13946/13946	0	2882.09
