Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.359s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.32	0.98	1.85
12.00	0.41	1.22	2.32
13.00	0.93	2.90	0.23
14.00	2.26	2.03	1.74
15.00	0.93	2.78	2.90
16.00	2.55	1.10	1.68
17.00	2.72	0.75	3.19
18.00	2.03	2.49	1.91
19.00	2.14	0.06	2.66
20.00	3.24	2.73	2.32
21.00	1.85	1.10	3.53
22.00	3.01	2.32	0.46
23.00	1.39	3.42	0.52
24.00	1.68	2.90	0.23
25.00	2.14	1.33	3.13
26.00	3.24	1.85	2.61
27.00	1.74	1.45	1.97
28.00	2.03	1.45	1.85
29.00	2.84	2.26	1.10
30.00	0.93	1.62	3.07
31.00	2.32	2.84	1.10
32.00	1.56	2.61	1.56
33.00	1.51	2.49	1.85
34.00	3.30	3.19	3.19
35.00	0.81	2.72	0.87
36.00	3.19	2.14	1.91
37.00	2.57	3.24	2.84
38.00	1.95	2.26	3.19
39.00	0.76	1.62	1.45
10.1.1.3	2.26	3/14737/14740	0	3013.70
10.1.1.9	2.19	0/14352/14352	0	3000.01
10.1.1.6	2.29	0/14674/14674	0	2952.86
