Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.359s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.61	0.98	3.88
12.00	1.97	1.62	2.03
13.00	0.75	3.24	1.74
14.00	2.66	2.55	2.14
15.00	0.35	1.39	2.03
16.00	1.62	3.71	3.13
17.00	2.78	1.74	3.30
18.00	2.32	1.85	1.74
19.00	2.09	1.68	2.49
20.00	2.66	3.48	0.93
21.00	1.33	2.20	2.20
22.00	2.03	3.71	3.19
23.00	2.14	0.81	1.62
24.00	2.49	1.33	3.13
25.00	2.20	1.39	2.26
26.00	1.10	2.90	1.97
27.00	1.04	0.12	0.81
28.00	1.19	2.49	2.03
29.00	3.27	2.66	2.03
30.00	1.85	2.43	2.26
31.00	1.04	1.10	0.58
32.00	1.16	1.97	1.85
33.00	2.83	1.68	1.27
34.00	1.33	3.59	1.56
35.00	3.07	0.41	1.97
36.00	1.16	2.61	2.61
37.00	2.95	1.74	3.24
38.00	2.20	2.49	1.56
39.00	3.36	2.84	2.09
10.1.1.9	2.36	1/15520/15522	0	3234.26
10.1.1.6	2.29	0/15080/15080	0	2915.35
10.1.1.3	2.16	2/14079/14081	0	3354.53
