Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.361s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.58	2.84	1.22
12.00	2.83	1.91	1.68
13.00	3.53	3.13	1.80
14.00	3.48	2.55	0.58
15.00	1.97	1.16	2.55
16.00	3.01	2.37	2.66
17.00	2.03	0.06	1.91
18.00	1.04	3.19	2.84
19.00	2.20	2.84	3.30
20.00	2.78	3.13	2.09
21.00	2.37	0.81	2.84
22.00	2.73	1.39	0.98
23.00	1.50	1.74	2.90
24.00	2.49	3.01	3.24
25.00	1.27	0.70	2.20
26.00	1.04	3.01	1.68
27.00	0.64	2.66	3.48
28.00	1.85	2.26	1.91
29.00	2.49	2.09	0.87
30.00	2.49	2.55	1.80
31.00	1.22	3.59	2.72
32.00	1.68	0.46	1.80
33.00	1.39	0.46	2.14
34.00	2.20	0.52	3.13
35.00	1.27	3.13	1.91
36.00	2.55	1.33	1.45
37.00	2.26	3.13	1.85
38.00	0.58	0.93	3.07
39.00	3.01	3.82	2.78
10.1.1.9	2.40	0/15794/15794	0	2753.44
10.1.1.6	2.35	0/15248/15248	0	2568.89
10.1.1.3	2.24	0/14730/14730	0	2817.26
