Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	3.71	0.00
12.00	0.64	1.16	3.94
13.00	0.41	2.37	1.68
14.00	2.84	3.30	3.88
15.00	0.70	1.80	0.81
16.00	2.09	2.32	2.78
17.00	0.98	2.95	1.39
18.00	3.48	0.87	3.41
19.00	0.98	0.64	1.80
20.00	2.03	2.61	0.52
21.00	1.85	3.76	2.20
22.00	3.19	1.97	3.31
23.00	2.20	3.59	2.54
24.00	2.72	2.61	1.80
25.00	2.14	2.37	0.12
26.00	2.90	2.20	2.72
27.00	2.61	2.09	2.37
28.00	1.33	2.49	1.27
29.00	2.20	2.14	3.48
30.00	1.56	0.17	3.99
31.00	2.37	3.07	1.91
32.00	1.56	3.24	2.72
33.00	2.95	3.71	0.35
34.00	2.78	2.90	2.50
35.00	2.78	1.74	2.08
36.00	2.78	2.90	1.10
37.00	2.72	2.66	3.01
38.00	2.49	1.34	1.62
39.00	2.78	2.78	3.42
10.1.1.9	2.43	2/16033/16036	0	3660.27
10.1.1.3	2.28	0/14730/14730	0	3655.31
10.1.1.6	2.63	0/17124/17124	0	3402.37
