Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.365s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.56	1.04	1.39
12.00	3.19	1.85	3.19
13.00	3.78	1.51	1.62
14.00	1.89	1.16	1.62
15.00	2.03	3.48	2.43
16.00	1.39	1.56	3.76
17.00	1.33	3.88	2.26
18.00	1.74	3.24	2.43
19.00	1.74	1.16	2.78
20.00	2.20	1.79	3.01
21.00	0.58	1.56	2.32
22.00	2.49	2.55	3.59
23.00	2.72	1.51	2.14
24.00	1.74	1.22	3.82
25.00	1.74	2.37	1.51
26.00	2.45	2.09	1.45
27.00	3.23	0.12	2.03
28.00	0.75	0.98	3.59
29.00	3.07	2.72	1.27
30.00	1.74	3.42	3.36
31.00	1.56	1.85	1.10
32.00	0.81	3.48	3.13
33.00	1.56	1.97	2.26
34.00	3.59	1.56	2.66
35.00	1.16	1.62	0.64
36.00	1.62	0.41	0.98
37.00	2.55	0.64	1.22
38.00	3.19	2.72	2.02
39.00	1.56	1.80	1.85
10.1.1.6	2.13	0/14016/14016	0	3483.19
10.1.1.3	2.27	2/14945/14947	0	3806.32
10.1.1.9	2.46	1/16077/16078	0	3381.87
