Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.360s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.68	0.70	0.00
12.00	2.78	1.80	3.36
13.00	1.39	2.90	2.95
14.00	2.49	0.81	3.48
15.00	1.22	1.74	2.61
16.00	3.71	3.01	3.59
17.00	2.37	3.76	0.52
18.00	3.07	0.81	2.09
19.00	1.56	2.32	2.26
20.00	0.70	1.74	1.04
21.00	3.01	3.53	1.97
22.00	1.80	0.64	2.66
23.00	1.62	1.45	1.04
24.00	2.32	1.27	1.10
25.00	1.85	1.16	1.39
26.00	2.32	1.16	2.20
27.00	3.19	0.46	2.90
28.00	2.26	1.97	3.19
29.00	3.01	2.84	1.91
30.00	1.10	1.33	1.33
31.00	1.33	0.87	2.32
32.00	2.26	0.81	2.20
33.00	1.97	2.90	2.49
34.00	0.23	2.61	2.72
35.00	2.44	0.12	0.35
36.00	3.36	3.71	1.56
37.00	0.81	3.01	1.10
38.00	1.39	0.87	2.49
39.00	1.33	2.49	0.81
10.1.1.3	2.20	1/14509/14510	0	3353.55
10.1.1.6	2.05	1/13529/13544	0	2745.32
10.1.1.9	2.24	0/14786/14800	0	3278.78
