Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.351s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.30	2.72	0.00
12.00	1.56	3.42	0.00
13.00	2.84	2.55	2.90
14.00	1.68	2.55	1.27
15.00	2.84	2.84	1.80
16.00	1.68	2.20	2.32
17.00	1.10	1.97	0.58
18.00	2.95	3.36	1.85
19.00	1.97	2.66	3.76
20.00	3.14	3.01	2.14
21.00	2.89	3.42	1.74
22.00	1.45	2.61	2.84
23.00	1.22	3.13	2.43
24.00	1.56	1.85	0.00
25.00	0.70	2.32	1.92
26.00	2.61	2.43	1.56
27.00	2.09	1.62	2.37
28.00	2.78	0.06	2.32
29.00	3.53	1.39	1.27
30.00	1.74	2.20	1.16
31.00	3.07	1.68	1.85
32.00	1.10	2.55	2.66
33.00	0.58	1.56	1.74
34.00	3.36	1.85	3.36
35.00	0.87	1.62	1.85
36.00	0.93	1.27	3.65
37.00	3.59	0.98	2.55
38.00	2.43	1.85	1.74
39.00	0.23	2.95	2.78
10.1.1.6	2.43	0/15878/15878	0	3536.99
10.1.1.9	2.15	1/14165/14168	0	4026.23
10.1.1.3	2.28	0/15040/15041	0	4023.35
