Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.372s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.35	3.48	0.98
12.00	0.41	1.04	1.62
13.00	2.37	0.41	3.82
14.00	1.16	2.61	0.52
15.00	2.26	1.68	1.97
16.00	1.10	1.97	1.39
17.00	0.23	2.09	2.78
18.00	0.46	0.93	0.35
19.00	1.45	1.39	2.20
20.00	0.58	2.61	1.51
21.00	1.45	0.58	1.27
22.00	2.90	2.32	1.45
23.00	1.51	1.16	2.66
24.00	1.22	1.51	0.58
25.00	2.43	0.93	0.41
26.00	1.74	2.37	2.43
27.00	2.55	1.56	2.03
28.00	0.87	1.85	1.91
29.00	3.48	1.22	0.58
30.00	0.41	2.37	2.20
31.00	2.90	3.30	2.09
32.00	0.64	2.66	1.22
33.00	1.80	1.62	2.14
34.00	0.81	2.09	1.27
35.00	0.98	2.37	1.33
36.00	1.91	0.75	1.68
37.00	1.16	1.51	1.80
38.00	2.73	3.30	2.03
39.00	2.72	0.93	0.70
10.1.1.3	1.74	0/11286/11286	0	2790.99
10.1.1.6	2.01	0/13151/13152	0	2542.73
10.1.1.9	1.77	0/11650/11650	0	2756.53
