Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.357s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.55	2.66	2.61
12.00	2.89	1.97	0.82
13.00	0.81	3.42	1.50
14.00	2.61	1.85	2.32
15.00	1.56	1.80	0.12
16.00	1.16	0.70	2.20
17.00	3.30	0.35	0.29
18.00	2.43	0.06	2.09
19.00	3.71	3.94	2.20
20.00	3.19	3.65	3.25
21.00	0.87	1.27	1.73
22.00	2.66	3.71	2.55
23.00	1.97	1.33	1.16
24.00	2.55	2.90	3.24
25.00	0.29	3.82	2.03
26.00	1.27	2.03	1.85
27.00	2.20	2.61	1.97
28.00	1.16	2.90	1.91
29.00	1.22	1.62	0.98
30.00	1.39	2.09	0.70
31.00	1.85	3.13	1.74
32.00	1.27	2.55	0.87
33.00	2.37	2.09	1.39
34.00	2.37	1.56	1.27
35.00	2.43	1.91	0.12
36.00	2.78	2.90	1.85
37.00	2.78	0.81	0.82
38.00	1.45	1.51	3.41
39.00	2.43	1.51	3.94
10.1.1.6	2.39	0/15780/15780	0	2804.45
10.1.1.9	1.98	2/13028/13030	0	3469.20
10.1.1.3	2.26	0/14800/14800	0	3287.96
