Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.360s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.93	0.75	0.64
12.00	0.52	2.72	1.16
13.00	3.54	2.61	1.97
14.00	2.60	3.13	3.36
15.00	0.93	0.70	2.14
16.00	3.48	2.72	2.37
17.00	1.68	2.49	1.97
18.00	1.21	1.27	0.87
19.00	1.80	1.91	3.01
20.00	2.55	3.24	0.41
21.00	1.85	0.87	2.32
22.00	1.39	3.94	1.27
23.00	1.21	1.68	3.30
24.00	0.93	1.97	3.07
25.00	2.66	0.46	0.69
26.00	0.87	2.09	3.71
27.00	1.56	2.66	2.26
28.00	1.10	1.22	2.66
29.00	2.55	2.03	1.80
30.00	1.63	3.42	3.07
31.00	2.49	2.66	2.61
32.00	3.01	1.56	1.80
33.00	2.66	1.33	1.91
34.00	2.09	2.95	1.85
35.00	1.62	3.71	2.20
36.00	1.68	1.16	2.03
37.00	2.32	1.68	2.83
38.00	2.55	0.35	1.80
39.00	3.48	0.98	2.26
10.1.1.9	2.38	1/15520/15522	0	2702.88
10.1.1.3	2.20	0/14324/14324	0	2654.66
10.1.1.6	2.22	0/14408/14408	0	2710.09
