Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.361s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.07	2.78	1.04
12.00	2.02	1.85	2.84
13.00	1.04	2.32	1.22
14.00	3.19	2.26	2.32
15.00	2.37	2.60	0.52
16.00	3.30	3.76	2.20
17.00	0.70	2.43	1.04
18.00	2.84	1.51	1.91
19.00	2.09	0.46	2.49
20.00	1.85	1.04	2.37
21.00	2.61	2.90	2.66
22.00	0.70	3.48	1.27
23.00	3.82	1.97	2.32
24.00	2.43	1.85	3.13
25.00	1.51	1.33	2.09
26.00	1.68	3.65	2.84
27.00	0.75	3.42	2.84
28.00	2.55	0.93	2.95
29.00	2.43	2.78	2.26
30.00	1.85	3.53	3.24
31.00	2.15	3.36	2.72
32.00	2.37	3.71	2.61
33.00	0.81	0.35	2.78
34.00	2.78	2.95	2.49
35.00	0.93	3.36	1.04
36.00	2.49	2.84	0.12
37.00	0.58	2.14	2.49
38.00	2.03	1.62	2.96
39.00	1.33	1.74	3.12
10.1.1.6	2.59	0/16998/16998	0	2712.71
10.1.1.3	2.24	0/14635/14636	0	2898.40
10.1.1.9	2.42	0/15836/15836	0	2809.56
