Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.366s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.49	1.91	1.34
12.00	2.90	1.27	2.08
13.00	0.75	2.61	1.97
14.00	3.19	0.87	2.78
15.00	2.43	0.70	1.10
16.00	1.68	1.04	1.51
17.00	2.11	2.37	1.68
18.00	1.36	2.78	2.90
19.00	0.12	2.20	1.39
20.00	1.33	2.32	2.66
21.00	2.32	2.26	1.45
22.00	3.01	2.43	2.55
23.00	1.62	1.80	3.30
24.00	1.22	1.33	1.91
25.00	1.56	2.49	2.78
26.00	3.42	1.39	2.90
27.00	2.43	2.20	0.75
28.00	3.48	1.22	2.95
29.00	1.62	2.20	2.12
30.00	1.56	2.14	3.09
31.00	1.74	1.22	3.88
32.00	2.61	0.81	3.88
33.00	2.78	2.84	1.51
34.00	1.22	2.37	1.04
35.00	2.66	3.94	0.75
36.00	0.98	0.64	0.23
37.00	2.03	2.20	1.97
38.00	1.74	1.28	2.32
39.00	3.24	3.64	0.41
10.1.1.3	2.30	0/14884/14884	0	2987.37
10.1.1.6	2.17	0/14254/14254	0	2749.16
10.1.1.9	2.28	0/14758/14758	0	3075.03
