Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.359s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.93	0.87	0.81
12.00	3.88	0.17	1.33
13.00	2.49	3.07	0.64
14.00	0.52	3.48	2.55
15.00	0.81	3.07	2.49
16.00	1.33	2.26	3.42
17.00	1.97	1.22	0.29
18.00	2.84	3.71	1.80
19.00	1.91	2.61	2.55
20.00	2.78	2.43	2.78
21.00	2.09	1.85	0.93
22.00	3.82	3.19	0.29
23.00	2.55	2.37	0.81
24.00	2.03	0.70	0.87
25.00	2.02	1.74	0.17
26.00	2.95	2.03	3.30
27.00	2.37	2.26	1.56
28.00	1.74	3.94	0.58
29.00	3.01	3.13	2.26
30.00	0.24	1.04	1.16
31.00	2.31	3.82	3.07
32.00	3.07	3.94	0.98
33.00	0.99	1.39	2.61
34.00	2.32	2.43	1.45
35.00	1.56	2.95	1.04
36.00	0.58	1.91	1.74
37.00	0.35	2.03	0.87
38.00	3.88	3.13	2.78
39.00	1.91	2.32	1.22
10.1.1.6	2.66	1/17519/17520	0	2673.63
10.1.1.3	2.25	0/14632/14632	0	2793.91
10.1.1.9	1.82	2/11978/11980	0	2817.58
