Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.356s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.98	0.12	1.91
12.00	1.10	3.24	0.75
13.00	1.97	1.85	1.39
14.00	1.62	1.85	0.93
15.00	2.37	0.17	1.62
16.00	1.16	3.07	1.62
17.00	3.19	2.55	1.33
18.00	1.33	0.87	1.62
19.00	2.95	1.04	3.02
20.00	2.37	1.04	3.36
21.00	2.55	1.85	3.19
22.00	1.04	1.85	2.95
23.00	0.58	2.61	0.87
24.00	2.61	3.59	3.30
25.00	1.68	2.84	1.10
26.00	0.98	2.03	2.14
27.00	2.26	2.90	3.13
28.00	2.55	1.80	3.19
29.00	1.74	3.76	2.43
30.00	0.23	3.94	3.13
31.00	2.26	3.07	1.51
32.00	0.23	2.55	3.24
33.00	2.49	0.29	3.19
34.00	3.19	3.12	1.56
35.00	0.73	2.27	3.42
36.00	3.21	2.61	1.62
37.00	0.12	3.59	1.10
38.00	2.37	2.72	1.80
39.00	2.72	0.64	3.71
10.1.1.6	2.47	0/16259/16260	0	2594.51
10.1.1.3	1.99	0/13120/13120	0	2976.21
10.1.1.9	2.44	0/15808/15808	0	2630.45
