Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.356s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.53	2.09	0.75
12.00	3.19	0.58	2.26
13.00	0.98	1.10	2.72
14.00	2.26	1.22	2.78
15.00	2.26	2.09	0.41
16.00	0.29	0.93	1.45
17.00	2.26	3.24	2.61
18.00	0.70	1.27	1.80
19.00	1.68	3.59	0.58
20.00	3.24	3.19	0.98
21.00	2.43	2.26	2.26
22.00	1.74	2.03	0.75
23.00	2.09	2.32	3.02
24.00	1.10	1.21	1.27
25.00	3.71	3.42	2.66
26.00	1.56	1.85	2.37
27.00	0.58	1.74	1.45
28.00	2.84	3.19	0.17
29.00	1.85	1.85	2.84
30.00	3.88	3.88	1.91
31.00	3.19	0.12	0.52
32.00	2.84	1.51	1.97
33.00	2.61	2.09	3.13
34.00	2.61	2.20	2.14
35.00	0.92	1.56	1.91
36.00	1.22	0.93	1.04
37.00	0.17	2.55	2.09
38.00	3.59	1.16	1.85
39.00	2.84	0.29	0.64
10.1.1.6	2.11	0/13890/13890	0	2591.82
10.1.1.9	1.93	0/12728/12728	0	2656.27
10.1.1.3	2.37	0/15556/15556	0	2680.81
