Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.355s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.17	0.23	2.49
12.00	2.37	2.43	2.37
13.00	0.00	2.95	0.98
14.00	1.39	1.97	3.48
15.00	2.14	1.56	1.04
16.00	3.59	1.74	2.43
17.00	1.85	1.74	0.17
18.00	3.76	1.85	1.91
19.00	2.26	2.32	2.61
20.00	3.19	3.25	2.43
21.00	0.17	0.92	1.45
22.00	2.55	0.23	1.85
23.00	1.51	2.14	3.65
24.00	0.70	0.75	1.74
25.00	1.74	2.03	2.38
26.00	2.72	2.66	1.85
27.00	3.48	1.97	1.62
28.00	2.32	2.78	3.59
29.00	2.03	1.10	2.43
30.00	2.49	2.09	2.61
31.00	1.51	0.98	2.09
32.00	2.20	3.19	2.20
33.00	3.65	0.81	3.48
34.00	2.09	2.61	0.41
35.00	2.20	1.80	1.33
36.00	0.12	2.84	0.29
37.00	1.28	2.95	1.91
38.00	0.86	1.85	2.49
39.00	2.72	1.10	1.74
10.1.1.3	2.17	0/14282/14282	0	3089.65
10.1.1.9	2.29	0/15066/15066	0	2962.48
10.1.1.6	2.11	0/13890/13890	0	2786.52
