Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.351s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.29	3.07	1.51
12.00	1.97	3.07	2.20
13.00	2.09	3.65	3.13
14.00	2.26	1.85	1.97
15.00	0.52	2.03	2.66
16.00	2.90	1.74	2.66
17.00	2.61	1.51	3.13
18.00	1.04	0.75	0.52
19.00	1.74	1.68	2.20
20.00	1.27	1.27	1.10
21.00	1.58	0.12	1.74
22.00	1.67	1.22	0.17
23.00	0.52	2.43	0.41
24.00	2.61	0.41	1.04
25.00	2.90	0.52	2.90
26.00	1.74	2.55	3.01
27.00	2.08	2.78	3.13
28.00	2.95	1.22	1.97
29.00	0.64	1.04	1.56
30.00	2.20	3.71	1.91
31.00	3.07	0.98	1.91
32.00	3.02	2.09	1.97
33.00	3.30	1.74	2.37
34.00	2.43	3.53	2.78
35.00	1.80	1.74	0.58
36.00	0.41	1.56	2.03
37.00	2.95	1.80	1.62
38.00	0.75	0.64	2.49
39.00	1.27	0.93	3.59
10.1.1.6	1.98	1/13039/13040	0	2766.11
10.1.1.3	2.13	1/14042/14044	0	3150.75
10.1.1.9	2.22	4/14625/14629	0	3264.13
