Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.345s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.09	1.51	1.56
12.00	2.49	3.48	3.19
13.00	2.95	2.09	2.49
14.00	2.66	2.09	1.62
15.00	1.39	3.71	0.93
16.00	2.32	1.51	2.61
17.00	3.30	1.22	2.72
18.00	1.62	2.32	2.32
19.00	2.14	1.10	2.32
20.00	1.39	1.74	1.91
21.00	1.04	2.43	0.70
22.00	1.33	3.01	1.97
23.00	3.07	0.87	1.97
24.00	1.39	0.93	2.66
25.00	2.03	1.68	0.29
26.00	2.09	1.74	0.35
27.00	1.80	1.22	1.33
28.00	2.95	1.51	1.97
29.00	1.51	2.61	2.49
30.00	2.26	2.26	0.81
31.00	3.30	2.09	2.43
32.00	1.33	1.16	3.60
33.00	2.61	3.48	2.66
34.00	2.66	0.29	1.80
35.00	1.39	1.39	2.20
36.00	1.04	0.98	2.09
37.00	2.03	2.90	0.46
38.00	3.76	1.74	1.62
39.00	0.52	2.14	2.49
10.1.1.3	2.34	4/15392/15397	0	3681.35
10.1.1.9	2.13	0/14054/14058	0	3835.47
10.1.1.6	2.14	1/14089/14090	0	3617.27
