Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.368s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.64	0.75	1.85
12.00	1.27	1.22	3.59
13.00	2.09	3.13	0.93
14.00	2.09	1.39	3.13
15.00	3.42	2.20	1.39
16.00	3.82	2.20	1.33
17.00	1.74	2.78	2.14
18.00	1.63	2.61	2.72
19.00	1.27	1.22	3.01
20.00	1.04	1.85	1.27
21.00	2.78	2.66	1.80
22.00	1.04	1.74	2.67
23.00	0.70	1.16	1.15
24.00	2.32	3.24	0.70
25.00	1.16	1.80	2.61
26.00	1.68	1.51	3.30
27.00	1.16	0.98	3.71
28.00	2.09	3.02	1.85
29.00	3.01	0.63	0.87
30.00	1.80	1.27	2.49
31.00	0.93	2.55	2.20
32.00	2.26	2.55	2.78
33.00	2.66	1.63	0.98
34.00	2.20	3.30	0.98
35.00	2.55	2.61	0.75
36.00	2.43	1.62	1.47
37.00	0.93	2.72	3.05
38.00	0.41	2.43	1.91
39.00	0.29	1.85	1.45
10.1.1.6	2.21	0/14478/14478	0	2640.17
10.1.1.3	1.94	0/12728/12728	0	2797.31
10.1.1.9	2.21	0/14534/14534	0	2766.83
