Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	1.04	1.56
12.00	3.59	2.37	1.27
13.00	1.10	2.20	3.42
14.00	1.39	0.98	1.04
15.00	3.19	0.93	2.37
16.00	2.84	2.61	0.41
17.00	1.33	1.80	3.42
18.00	0.29	3.13	1.51
19.00	2.72	1.56	2.37
20.00	1.39	2.72	1.74
21.00	0.87	2.32	3.01
22.00	2.37	2.67	0.64
23.00	1.45	2.66	1.85
24.00	0.98	1.51	1.56
25.00	2.37	2.09	3.42
26.00	2.95	2.78	3.07
27.00	1.39	2.66	0.87
28.00	1.51	1.97	0.69
29.00	2.78	3.19	1.62
30.00	1.04	0.81	2.26
31.00	1.27	2.61	3.94
32.00	2.55	1.39	2.14
33.00	2.72	1.92	2.49
34.00	0.93	2.03	2.61
35.00	2.90	3.53	1.85
36.00	1.62	1.33	2.49
37.00	2.61	1.22	2.32
38.00	1.16	2.37	1.39
39.00	2.20	2.98	0.98
10.1.1.9	2.21	0/14534/14534	0	2852.44
10.1.1.6	2.33	0/15332/15332	0	2565.14
10.1.1.3	2.06	0/13518/13518	0	2966.33
