Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.361s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.20	0.58	1.85
12.00	1.22	2.78	0.87
13.00	3.13	0.81	2.61
14.00	2.49	2.03	2.84
15.00	1.74	2.43	3.59
16.00	2.37	1.68	3.01
17.00	1.45	3.48	1.68
18.00	3.42	2.55	0.46
19.00	2.90	1.22	1.39
20.00	3.36	0.87	1.68
21.00	2.49	2.84	2.84
22.00	2.84	2.72	1.28
23.00	3.07	1.22	2.13
24.00	1.80	0.70	0.98
25.00	1.97	1.04	3.59
26.00	2.14	2.84	1.45
27.00	2.61	0.17	1.85
28.00	1.33	2.66	2.03
29.00	2.14	1.10	3.13
30.00	0.46	2.61	2.37
31.00	1.39	0.70	2.55
32.00	1.62	1.97	0.98
33.00	3.01	2.84	0.75
34.00	1.62	2.43	3.48
35.00	1.39	1.56	2.14
36.00	1.68	2.66	0.35
37.00	2.32	0.12	1.85
38.00	2.55	1.45	3.42
39.00	3.36	3.19	3.07
10.1.1.6	2.06	0/13596/13596	0	2602.23
10.1.1.9	2.32	0/15262/15262	0	2589.67
10.1.1.3	2.38	0/15710/15710	0	2730.29
