Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.373s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	2.32	0.75
12.00	3.01	1.74	1.51
13.00	2.55	0.58	0.70
14.00	1.45	1.33	2.61
15.00	3.42	1.22	1.85
16.00	1.56	1.51	1.56
17.00	3.01	3.30	1.51
18.00	3.30	1.80	1.85
19.00	3.36	2.03	2.32
20.00	1.39	1.74	0.93
21.00	2.61	1.80	0.81
22.00	1.91	1.97	0.23
23.00	3.88	0.64	0.64
24.00	2.66	3.30	3.42
25.00	1.39	2.66	2.28
26.00	3.01	1.80	3.91
27.00	1.62	1.16	1.33
28.00	2.14	1.27	0.75
29.00	1.22	1.85	1.45
30.00	1.22	2.61	2.03
31.00	1.85	0.75	3.59
32.00	1.91	1.85	2.78
33.00	3.42	1.33	2.66
34.00	2.49	3.94	2.78
35.00	3.07	0.12	2.66
36.00	2.49	1.80	1.91
37.00	0.70	2.43	2.61
38.00	0.29	2.03	0.98
39.00	0.98	0.52	2.37
10.1.1.9	2.06	2/13565/13583	0	3717.63
10.1.1.6	1.98	0/13050/13050	0	3588.01
10.1.1.3	2.35	1/15482/15484	0	3718.32
