Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.75	2.43	0.00
12.00	2.78	0.70	3.76
13.00	2.66	1.56	3.71
14.00	1.68	0.52	2.95
15.00	3.48	0.64	3.76
16.00	2.43	3.30	3.19
17.00	1.45	3.65	3.59
18.00	2.09	1.74	3.48
19.00	2.61	3.88	2.61
20.00	2.61	1.56	2.61
21.00	1.74	2.49	2.32
22.00	0.81	0.29	1.62
23.00	2.32	2.14	1.39
24.00	2.26	1.62	3.42
25.00	1.91	2.37	1.39
26.00	1.51	2.26	1.62
27.00	3.59	2.09	1.51
28.00	0.75	3.19	3.65
29.00	0.52	2.95	1.74
30.00	3.71	2.20	0.70
31.00	1.85	1.33	2.55
32.00	3.36	1.16	1.91
33.00	0.29	3.36	1.51
34.00	0.64	3.01	1.62
35.00	0.29	1.80	0.58
36.00	1.50	2.95	2.49
37.00	2.43	0.35	2.37
38.00	2.20	1.56	3.82
39.00	2.43	3.24	0.35
10.1.1.9	2.57	0/16806/16806	0	2747.45
10.1.1.6	2.27	0/14884/14884	0	2549.35
10.1.1.3	2.12	0/13960/13960	0	2559.63
