Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.352s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.80	0.00	3.13
12.00	1.56	1.85	3.36
13.00	2.90	3.19	1.68
14.00	3.59	2.84	2.55
15.00	1.27	1.04	1.45
16.00	0.98	1.85	0.87
17.00	0.65	1.80	2.49
18.00	1.26	0.70	0.46
19.00	3.19	1.27	2.55
20.00	3.76	3.36	3.07
21.00	2.49	2.43	2.55
22.00	3.65	1.91	3.59
23.00	2.14	1.22	3.36
24.00	3.07	1.45	0.64
25.00	2.49	1.97	1.91
26.00	0.46	3.19	2.14
27.00	2.03	1.22	3.42
28.00	3.19	2.95	1.10
29.00	1.56	3.48	1.62
30.00	2.14	2.14	1.33
31.00	2.78	0.81	0.98
32.00	1.56	2.61	3.07
33.00	1.85	2.32	2.03
34.00	0.98	0.52	2.37
35.00	0.98	3.07	2.32
36.00	2.55	0.35	0.58
37.00	0.87	1.56	1.97
38.00	3.12	1.27	3.07
39.00	0.46	0.87	0.87
10.1.1.6	2.03	0/13364/13364	0	3120.49
10.1.1.3	2.23	1/14725/14734	0	3108.80
10.1.1.9	2.29	0/15108/15108	0	3195.81
