Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.357s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.09	1.39	2.35
12.00	2.66	0.93	2.68
13.00	1.62	1.10	2.55
14.00	3.53	2.96	1.39
15.00	2.72	3.41	2.95
16.00	2.43	0.23	1.91
17.00	2.90	1.80	3.01
18.00	0.52	2.61	2.95
19.00	2.20	0.52	2.72
20.00	1.85	3.71	1.10
21.00	1.68	3.13	3.48
22.00	4.00	1.68	3.07
23.00	1.39	1.74	2.43
24.00	3.82	1.80	3.88
25.00	2.78	2.66	2.37
26.00	0.81	1.22	0.70
27.00	1.39	3.48	2.84
28.00	2.37	1.10	2.84
29.00	1.10	1.62	2.78
30.00	2.83	1.33	3.07
31.00	1.80	0.87	2.43
32.00	1.56	0.17	1.10
33.00	2.43	0.81	3.13
34.00	1.39	3.48	0.87
35.00	2.61	0.52	1.62
36.00	1.72	1.33	2.14
37.00	1.58	0.98	0.75
38.00	2.72	1.09	2.49
39.00	2.14	3.20	1.04
10.1.1.6	1.92	0/12644/12644	0	3885.38
10.1.1.3	2.41	1/15893/15894	0	3374.22
10.1.1.9	2.53	1/16498/16499	0	3501.63
