Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.49	0.00	1.85
12.00	2.54	3.30	2.61
13.00	2.61	1.05	2.66
14.00	3.01	2.60	2.03
15.00	3.01	0.64	2.89
16.00	2.49	1.74	0.52
17.00	1.68	1.16	2.03
18.00	0.52	0.00	0.41
19.00	1.74	2.03	2.55
20.00	0.58	1.10	1.68
21.00	1.56	2.20	1.39
22.00	1.04	2.78	3.13
23.00	1.16	2.66	2.26
24.00	2.32	2.14	1.68
25.00	2.43	1.62	2.09
26.00	2.43	2.03	0.70
27.00	0.35	2.26	3.01
28.00	2.90	2.26	1.51
29.00	1.74	0.29	3.65
30.00	3.13	3.36	2.20
31.00	0.64	2.84	2.14
32.00	3.59	1.27	2.72
33.00	0.46	1.39	0.87
34.00	1.85	2.37	1.85
35.00	2.14	0.81	1.10
36.00	0.87	0.87	1.51
37.00	2.14	2.55	1.97
38.00	2.03	0.35	2.61
39.00	1.45	2.37	2.03
10.1.1.6	1.93	0/12381/12381	0	3297.75
10.1.1.3	2.10	1/13822/13836	0	3195.47
10.1.1.9	2.17	0/14296/14296	0	2912.52
