Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.350s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.66	1.45	2.43
12.00	2.03	1.74	1.04
13.00	2.61	1.51	3.76
14.00	1.51	0.00	2.03
15.00	2.78	1.51	2.55
16.00	1.33	2.37	2.49
17.00	1.45	2.72	2.03
18.00	2.43	0.41	0.93
19.00	1.56	1.56	1.68
20.00	2.55	1.51	2.32
21.00	2.43	1.62	0.93
22.00	2.84	1.39	2.61
23.00	2.09	1.27	1.04
24.00	0.29	2.14	2.14
25.00	0.35	1.04	0.81
26.00	0.41	1.33	0.98
27.00	2.66	3.48	1.27
28.00	2.03	2.09	1.97
29.00	1.85	1.68	2.43
30.00	2.55	2.20	1.91
31.00	2.95	0.23	1.10
32.00	1.68	1.16	1.62
33.00	1.04	0.81	1.68
34.00	2.14	0.70	1.33
35.00	3.01	1.68	1.68
36.00	2.84	1.80	1.45
37.00	1.80	0.58	2.37
38.00	2.26	1.85	3.24
39.00	1.91	2.14	2.26
10.1.1.3	2.22	0/14582/14584	0	2949.47
10.1.1.6	1.68	0/10866/10866	0	3877.13
10.1.1.9	2.11	0/13876/13876	0	3171.03
