Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.356s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.81	0.75	1.33
12.00	2.20	0.87	2.43
13.00	1.68	2.26	3.36
14.00	2.26	2.03	0.58
15.00	2.03	1.33	0.06
16.00	3.65	2.72	3.59
17.00	1.04	0.70	2.14
18.00	3.48	0.41	1.39
19.00	2.14	1.39	0.87
20.00	1.51	3.19	3.30
21.00	1.56	1.56	2.95
22.00	2.49	3.19	2.67
23.00	1.97	0.98	1.85
24.00	2.90	3.48	2.84
25.00	2.49	2.37	2.37
26.00	2.26	0.35	1.33
27.00	1.33	3.30	2.66
28.00	2.55	0.81	2.72
29.00	2.72	2.78	1.04
30.00	1.33	0.70	3.01
31.00	2.09	1.74	3.07
32.00	1.33	0.06	2.95
33.00	2.49	3.36	3.30
34.00	0.46	3.36	3.24
35.00	2.14	2.72	0.41
36.00	1.39	2.78	3.07
37.00	2.03	2.26	2.78
38.00	1.68	0.76	0.63
39.00	1.33	2.83	1.97
10.1.1.3	2.23	1/14705/14720	0	2981.58
10.1.1.6	2.09	0/13736/13736	0	2943.52
10.1.1.9	2.41	0/15878/15878	0	2816.72
