Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.380s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.85	1.51	0.70
12.00	2.32	0.98	0.98
13.00	2.09	3.19	3.07
14.00	0.35	2.78	3.36
15.00	1.51	1.80	2.43
16.00	3.88	1.39	1.22
17.00	0.81	1.85	0.17
18.00	2.26	2.66	2.61
19.00	2.49	1.39	1.22
20.00	1.62	0.93	3.65
21.00	3.24	3.19	2.09
22.00	1.68	2.78	2.37
23.00	1.33	0.64	1.62
24.00	2.32	1.56	1.33
25.00	2.55	1.45	2.14
26.00	2.14	0.87	0.81
27.00	0.87	0.17	1.39
28.00	0.70	0.87	0.70
29.00	2.66	2.84	0.64
30.00	2.95	1.74	1.22
31.00	3.19	2.03	3.01
32.00	2.49	2.09	0.35
33.00	1.97	3.01	0.70
34.00	1.56	0.93	2.37
35.00	3.76	2.43	3.59
36.00	0.29	1.68	0.93
37.00	1.51	1.56	1.56
38.00	2.55	0.98	2.09
39.00	3.71	2.09	0.93
10.1.1.3	2.24	0/14772/14772	0	2576.64
10.1.1.9	1.94	0/12770/12770	0	2738.18
10.1.1.6	1.96	0/12420/12420	0	2621.13
