Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.359s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.51	1.97	0.81
12.00	1.16	0.75	3.01
13.00	3.36	2.20	1.22
14.00	2.43	2.43	2.72
15.00	1.74	2.61	1.91
16.00	0.63	1.68	2.37
17.00	2.43	1.68	0.70
18.00	2.20	2.26	1.33
19.00	2.20	1.33	2.90
20.00	0.70	2.66	2.84
21.00	0.75	1.04	3.76
22.00	3.59	1.56	1.68
23.00	1.45	2.66	0.93
24.00	2.72	1.28	1.33
25.00	3.13	1.15	0.87
26.00	1.91	0.46	2.37
27.00	2.55	2.32	1.04
28.00	3.60	1.04	2.43
29.00	2.54	1.56	3.01
30.00	2.09	1.68	1.33
31.00	3.13	2.49	3.48
32.00	0.87	3.42	3.01
33.00	2.37	3.76	0.41
34.00	1.85	3.30	3.01
35.00	1.04	3.88	2.90
36.00	3.19	3.30	0.70
37.00	0.17	1.80	2.61
38.00	2.41	1.39	1.10
39.00	2.11	3.42	2.49
10.1.1.9	2.16	1/14229/14230	0	2950.93
10.1.1.6	2.31	0/15234/15234	0	2865.69
10.1.1.3	2.31	0/15234/15234	0	2824.80
