Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.351s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.95	0.00	1.04
12.00	1.91	2.95	2.61
13.00	2.14	2.14	3.13
14.00	2.09	3.48	0.35
15.00	1.10	1.68	0.41
16.00	1.62	2.89	2.03
17.00	2.66	1.56	0.64
18.00	2.20	2.90	2.37
19.00	3.19	0.58	2.24
20.00	3.12	2.26	3.50
21.00	2.66	2.03	1.97
22.00	0.41	2.66	2.49
23.00	2.61	3.30	3.59
24.00	1.45	1.80	3.36
25.00	2.66	2.49	2.09
26.00	2.49	3.24	2.84
27.00	1.62	1.56	1.10
28.00	2.61	1.10	1.04
29.00	0.17	3.53	1.45
30.00	1.39	1.68	2.20
31.00	1.85	2.95	2.03
32.00	1.51	0.52	1.45
33.00	1.91	3.01	2.78
34.00	0.98	3.42	3.88
35.00	1.56	2.66	1.22
36.00	1.04	2.32	2.49
37.00	2.61	1.56	1.97
38.00	1.45	3.13	3.19
39.00	3.13	0.87	0.87
10.1.1.6	2.49	0/16289/16289	0	3986.08
10.1.1.9	2.30	0/15164/15164	0	4683.73
10.1.1.3	2.13	1/14035/14051	0	4487.76
