Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.356s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.87	2.14	1.22
12.00	3.36	0.81	2.61
13.00	1.80	3.24	1.51
14.00	2.32	1.85	1.56
15.00	1.16	3.36	0.23
16.00	1.74	0.41	1.16
17.00	3.07	0.81	1.51
18.00	3.59	0.35	1.10
19.00	2.55	2.38	3.30
20.00	2.37	1.62	0.75
21.00	2.37	1.39	2.84
22.00	3.13	1.80	3.65
23.00	1.85	1.80	3.24
24.00	2.72	3.36	1.39
25.00	0.87	0.92	2.66
26.00	2.49	0.81	1.39
27.00	2.55	0.58	0.98
28.00	1.73	3.13	2.03
29.00	2.20	0.06	3.53
30.00	1.80	1.39	3.13
31.00	0.06	2.43	3.07
32.00	3.13	0.06	1.16
33.00	3.30	2.54	3.07
34.00	1.62	3.53	2.14
35.00	2.55	2.26	3.53
36.00	1.68	3.48	2.90
37.00	3.24	2.33	3.30
38.00	3.76	3.35	1.56
39.00	0.35	1.27	1.68
10.1.1.6	2.09	0/13736/13736	0	2859.42
10.1.1.3	2.44	0/16102/16102	0	2997.18
10.1.1.9	2.42	0/15923/15924	0	2953.24
