Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.01	1.68	0.00
12.00	0.64	1.68	3.48
13.00	2.95	0.41	0.64
14.00	3.13	1.22	3.01
15.00	0.52	1.85	0.98
16.00	2.03	0.58	3.59
17.00	3.42	3.59	2.66
18.00	1.51	2.09	2.95
19.00	2.43	2.14	2.21
20.00	1.16	1.51	2.43
21.00	1.27	2.20	2.26
22.00	3.01	1.56	3.36
23.00	2.09	2.43	2.26
24.00	2.03	1.27	2.72
25.00	0.87	3.53	0.23
26.00	1.22	1.04	2.61
27.00	0.75	1.51	1.16
28.00	2.90	2.26	3.07
29.00	2.20	1.16	0.98
30.00	1.97	1.45	2.26
31.00	2.61	2.03	0.12
32.00	1.27	0.29	2.26
33.00	2.37	3.36	1.68
34.00	2.72	0.64	1.39
35.00	3.53	3.13	1.10
36.00	2.72	1.97	1.27
37.00	1.04	1.68	3.13
38.00	0.98	3.24	2.66
39.00	2.09	0.81	2.20
10.1.1.3	2.18	0/14394/14394	0	2721.76
10.1.1.6	2.05	0/13498/13512	0	2539.09
10.1.1.9	2.23	0/14678/14678	0	2755.21
