Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.75	1.33	0.17
12.00	2.20	2.72	3.71
13.00	2.90	2.72	0.98
14.00	1.33	2.37	0.81
15.00	2.43	0.81	2.26
16.00	2.26	1.51	2.03
17.00	2.95	3.65	0.98
18.00	2.37	3.59	1.39
19.00	1.91	1.51	0.35
20.00	0.64	1.80	2.84
21.00	1.45	2.66	1.56
22.00	0.29	2.61	1.91
23.00	3.19	2.14	0.75
24.00	1.68	0.93	2.26
25.00	1.74	1.85	2.95
26.00	2.14	1.74	1.80
27.00	2.26	3.59	0.52
28.00	2.95	1.27	2.32
29.00	2.20	0.93	2.83
30.00	3.30	2.26	0.35
31.00	2.66	0.58	2.84
32.00	2.84	1.74	2.32
33.00	1.68	0.46	2.09
34.00	0.93	2.43	0.64
35.00	3.07	1.51	3.07
36.00	0.41	1.56	0.98
37.00	2.55	3.42	1.45
38.00	2.66	3.07	1.85
39.00	0.58	1.22	0.93
10.1.1.6	2.20	0/14436/14436	0	2696.39
10.1.1.3	2.27	0/14954/14954	0	2901.27
10.1.1.9	1.85	0/11930/11930	0	2778.35
