Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.354s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.62	2.43	3.01
12.00	3.42	1.68	1.10
13.00	2.60	1.62	0.17
14.00	3.42	0.70	2.14
15.00	1.45	2.47	1.97
16.00	2.03	2.16	1.27
17.00	3.19	2.09	1.33
18.00	2.25	1.62	2.20
19.00	2.09	0.98	2.32
20.00	0.87	3.01	1.10
21.00	0.81	0.17	0.81
22.00	1.97	1.74	0.41
23.00	1.04	0.75	1.62
24.00	0.75	2.84	1.80
25.00	2.37	2.32	1.62
26.00	0.93	2.08	1.68
27.00	1.10	2.49	2.78
28.00	2.43	2.03	2.20
29.00	2.32	2.32	2.72
30.00	1.56	1.85	2.78
31.00	1.97	3.76	3.19
32.00	2.03	2.09	2.61
33.00	1.22	3.13	1.80
34.00	0.35	3.53	0.81
35.00	0.17	2.32	3.71
36.00	2.90	3.24	3.07
37.00	2.20	0.93	1.56
38.00	3.07	0.58	2.43
39.00	1.39	0.87	3.07
10.1.1.9	2.20	0/14509/14510	0	3467.87
10.1.1.3	2.05	2/13288/13290	0	3286.47
10.1.1.6	2.23	0/14520/14520	0	3271.65
