Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.358s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.37	0.35	0.35
12.00	1.33	1.10	2.26
13.00	1.04	1.79	2.09
14.00	3.01	1.10	1.91
15.00	0.29	2.26	3.88
16.00	2.03	3.42	1.97
17.00	2.83	2.09	0.46
18.00	2.32	0.46	0.41
19.00	1.74	3.01	2.90
20.00	1.16	3.76	1.56
21.00	0.98	0.64	2.37
22.00	3.13	3.65	2.43
23.00	1.62	3.13	2.66
24.00	3.13	0.98	2.55
25.00	1.91	2.72	0.46
26.00	2.49	2.61	0.87
27.00	3.36	2.78	1.97
28.00	2.84	3.07	0.93
29.00	3.24	1.27	0.81
30.00	0.93	0.98	0.46
31.00	2.78	2.84	3.30
32.00	3.82	1.62	1.33
33.00	3.36	1.91	2.03
34.00	2.72	2.90	0.58
35.00	2.32	0.06	1.04
36.00	1.91	0.87	1.74
37.00	2.09	3.19	1.45
38.00	2.32	1.97	1.68
39.00	0.52	1.56	2.95
10.1.1.6	2.23	0/14548/14548	0	3187.52
10.1.1.9	1.90	1/12507/12508	0	3962.16
10.1.1.3	2.44	0/15825/15826	0	3824.77
