Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.362s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.12	2.26	1.22
12.00	2.37	0.70	1.04
13.00	1.68	2.49	2.37
14.00	2.84	2.26	2.14
15.00	0.98	3.36	1.68
16.00	0.93	1.16	2.61
17.00	0.70	2.78	3.01
18.00	3.24	3.36	1.28
19.00	1.91	2.26	1.73
20.00	0.75	2.78	0.81
21.00	3.07	3.59	3.65
22.00	2.43	2.09	2.20
23.00	3.53	2.61	1.27
24.00	0.47	3.07	1.39
25.00	1.91	3.30	1.80
26.00	3.82	2.61	2.03
27.00	3.53	2.84	2.03
28.00	2.09	1.04	0.64
29.00	3.53	1.22	2.61
30.00	0.29	1.62	1.16
31.00	2.95	2.78	0.93
32.00	3.19	1.10	1.74
33.00	1.62	0.06	1.85
34.00	2.32	2.78	2.37
35.00	3.13	0.29	0.46
36.00	2.66	3.36	2.55
37.00	2.78	0.52	1.22
38.00	3.25	2.72	2.14
39.00	3.18	2.61	1.51
10.1.1.6	2.41	0/15570/15570	0	2603.35
10.1.1.9	1.95	0/12756/12756	0	2810.79
10.1.1.3	2.48	0/16214/16214	0	2841.94
