Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.355s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.16	2.84	0.70
12.00	1.16	2.90	1.91
13.00	2.90	0.46	1.62
14.00	3.01	3.24	1.04
15.00	0.87	0.70	2.43
16.00	0.29	2.43	2.20
17.00	3.59	3.36	0.41
18.00	1.10	2.95	3.01
19.00	2.14	1.51	1.85
20.00	3.19	1.62	0.58
21.00	2.20	2.21	2.55
22.00	2.66	2.54	2.66
23.00	2.43	3.07	2.84
24.00	1.33	2.14	2.90
25.00	2.37	0.17	0.70
26.00	2.72	3.48	0.52
27.00	1.27	2.03	3.30
28.00	1.91	2.32	0.64
29.00	3.24	3.35	0.87
30.00	1.51	3.25	2.84
31.00	1.80	1.56	2.61
32.00	0.52	1.80	2.26
33.00	3.65	1.74	2.90
34.00	2.78	3.42	1.22
35.00	1.16	2.49	1.51
36.00	1.22	2.72	1.74
37.00	2.90	3.76	1.45
38.00	2.84	0.98	3.24
39.00	0.81	1.91	2.03
10.1.1.9	2.09	0/13484/13484	0	2773.28
10.1.1.6	2.52	0/16326/16326	0	2551.14
10.1.1.3	2.26	1/14915/14916	0	2529.27
