Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.354s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.78	1.97	0.00
12.00	2.61	2.55	3.36
13.00	0.64	2.84	2.03
14.00	0.12	2.03	1.97
15.00	0.64	3.30	1.16
16.00	1.27	3.01	3.19
17.00	3.76	2.55	1.62
18.00	0.93	3.53	2.37
19.00	2.43	2.55	1.51
20.00	2.37	1.91	1.62
21.00	2.78	0.52	0.81
22.00	2.61	2.09	2.03
23.00	2.03	1.97	0.93
24.00	3.65	2.14	2.03
25.00	2.78	3.13	2.43
26.00	0.70	1.27	0.70
27.00	1.97	2.90	2.26
28.00	3.01	1.56	2.26
29.00	3.01	1.04	1.80
30.00	3.24	2.09	3.65
31.00	2.37	2.43	2.26
32.00	2.03	1.80	1.45
33.00	2.26	2.72	1.80
34.00	3.07	1.04	2.26
35.00	0.64	0.93	1.80
36.00	1.68	1.27	1.68
37.00	3.07	1.39	2.26
38.00	2.49	3.07	2.09
39.00	2.66	0.81	2.90
10.1.1.9	2.09	0/13784/13784	0	3897.08
10.1.1.6	2.29	0/15066/15066	0	3335.54
10.1.1.3	2.39	0/15738/15738	0	3893.31
