Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.365s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.09	1.74	2.20
12.00	3.82	3.01	1.10
13.00	1.80	0.98	0.35
14.00	3.13	0.52	2.72
15.00	2.20	0.52	2.51
16.00	0.35	2.09	2.94
17.00	3.24	1.39	1.62
18.00	0.81	2.95	2.37
19.00	1.22	0.81	1.04
20.00	2.61	1.45	2.95
21.00	2.14	2.49	1.10
22.00	0.93	0.98	0.52
23.00	3.19	2.32	1.68
24.00	3.01	1.85	0.41
25.00	2.14	1.16	2.20
26.00	2.95	0.70	0.58
27.00	1.45	1.97	1.74
28.00	1.15	2.72	3.01
29.00	0.87	3.59	0.52
30.00	2.03	2.90	1.62
31.00	2.20	2.26	2.03
32.00	1.39	1.56	2.37
33.00	0.12	2.90	1.04
34.00	2.78	3.88	1.74
35.00	0.58	3.82	1.85
36.00	2.26	2.26	1.50
37.00	0.98	1.85	3.13
38.00	0.75	2.03	2.72
39.00	2.20	1.45	2.49
10.1.1.6	2.26	0/14814/14814	0	2626.50
10.1.1.3	2.07	0/13428/13428	0	2781.60
10.1.1.9	1.96	0/12882/12882	0	2908.67
