Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.364s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.61	0.06	2.95
12.00	2.60	2.32	2.78
13.00	1.68	1.04	0.52
14.00	0.87	1.80	0.52
15.00	2.09	0.93	1.74
16.00	1.97	1.74	1.39
17.00	2.55	1.74	2.95
18.00	2.95	2.49	3.71
19.00	1.74	1.68	1.39
20.00	0.70	2.20	2.72
21.00	2.61	2.20	2.84
22.00	3.53	2.78	1.33
23.00	2.09	2.49	2.66
24.00	0.75	3.19	1.27
25.00	2.90	1.10	0.81
26.00	3.24	0.23	1.74
27.00	3.30	1.85	1.62
28.00	1.85	1.04	2.43
29.00	3.07	0.98	0.87
30.00	1.74	2.72	2.32
31.00	3.59	2.72	1.27
32.00	0.93	3.65	1.80
33.00	1.27	2.20	1.39
34.00	3.01	1.51	1.56
35.00	1.62	2.55	1.10
36.00	1.83	1.27	1.80
37.00	1.41	0.75	1.62
38.00	2.55	0.41	1.62
39.00	2.20	2.03	2.44
10.1.1.3	2.40	0/15780/15780	0	2835.98
10.1.1.9	2.03	0/12980/12980	0	2795.82
10.1.1.6	2.01	1/13263/13278	0	2716.91
