Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.361s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.32	2.49	1.91
12.00	0.52	1.62	0.12
13.00	2.78	1.33	0.75
14.00	1.16	1.16	1.80
15.00	2.49	3.30	1.85
16.00	3.07	1.62	0.81
17.00	3.01	2.49	1.39
18.00	1.62	1.68	1.83
19.00	0.64	1.80	1.24
20.00	1.22	3.94	3.01
21.00	1.74	1.16	2.72
22.00	2.61	1.39	3.24
23.00	2.32	0.70	0.12
24.00	1.10	3.88	2.43
25.00	1.27	2.20	2.90
26.00	1.27	2.90	2.95
27.00	2.66	0.52	3.59
28.00	1.39	1.62	2.84
29.00	1.22	1.10	1.39
30.00	2.72	0.81	2.95
31.00	1.16	1.68	2.72
32.00	3.24	0.52	0.58
33.00	2.03	0.75	3.19
34.00	1.97	2.26	2.78
35.00	1.39	0.41	3.59
36.00	2.43	2.84	1.34
37.00	2.61	1.91	2.43
38.00	2.43	2.09	1.51
39.00	3.01	0.70	1.85
10.1.1.3	2.17	0/14282/14282	0	2845.39
10.1.1.6	2.00	0/13134/13134	0	2667.03
10.1.1.9	2.30	0/15024/15024	0	2785.04
