Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.347s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.27	1.27	1.97
12.00	2.09	0.70	1.80
13.00	1.68	1.16	2.03
14.00	3.59	2.20	3.13
15.00	3.88	2.78	2.49
16.00	0.52	2.26	2.37
17.00	2.49	2.32	0.87
18.00	2.49	1.04	3.07
19.00	2.78	2.72	1.27
20.00	3.76	1.27	2.95
21.00	1.10	2.43	0.87
22.00	2.26	1.56	0.52
23.00	3.48	1.97	0.23
24.00	1.16	1.27	2.49
25.00	2.78	0.70	1.27
26.00	2.20	2.66	0.93
27.00	3.82	1.80	0.41
28.00	1.16	1.68	3.30
29.00	1.16	0.98	3.19
30.00	1.93	1.27	1.50
31.00	2.36	2.32	1.39
32.00	0.98	2.66	1.80
33.00	1.45	2.61	0.46
34.00	2.72	1.68	2.03
35.00	3.42	2.66	1.27
36.00	2.78	0.98	2.36
37.00	1.22	1.97	3.78
38.00	3.30	0.64	3.88
39.00	0.52	2.90	1.91
10.1.1.9	2.06	0/13554/13569	0	4045.71
10.1.1.3	2.45	1/15882/15885	0	3919.10
10.1.1.6	2.01	0/13274/13274	0	3367.03
