Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.363s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.30	0.00	0.00
12.00	2.72	2.90	2.26
13.00	1.56	2.55	3.36
14.00	1.22	0.81	1.97
15.00	1.10	1.04	2.37
16.00	3.24	1.80	0.46
17.00	1.45	2.84	2.43
18.00	1.97	3.13	3.24
19.00	3.24	1.85	0.12
20.00	2.26	1.97	1.56
21.00	3.24	2.84	1.22
22.00	3.53	1.80	2.14
23.00	1.16	2.72	3.76
24.00	3.71	1.80	3.07
25.00	1.51	0.17	2.14
26.00	1.56	0.93	0.41
27.00	2.14	1.27	1.33
28.00	2.43	1.62	3.01
29.00	3.42	3.42	1.27
30.00	2.20	3.07	2.66
31.00	2.03	3.30	0.00
32.00	1.68	2.95	3.76
33.00	2.26	2.66	1.68
34.00	1.22	1.62	3.01
35.00	2.95	3.60	2.26
36.00	2.55	2.49	2.32
37.00	2.78	2.12	3.30
38.00	2.90	1.42	3.19
39.00	0.81	3.24	2.32
10.1.1.3	2.50	0/16452/16452	0	3214.77
10.1.1.6	2.30	0/15042/15042	0	3230.24
10.1.1.9	2.34	1/15159/15160	0	3468.87
