Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.357s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.03	0.06	0.17
12.00	2.72	3.53	0.46
13.00	0.87	3.42	0.98
14.00	2.43	3.01	2.95
15.00	1.27	1.16	1.51
16.00	3.24	1.74	2.49
17.00	3.65	0.46	2.14
18.00	1.97	2.43	3.24
19.00	2.90	1.39	1.74
20.00	2.66	2.09	2.20
21.00	2.90	2.49	1.33
22.00	2.61	2.55	0.81
23.00	1.68	1.56	2.09
24.00	2.20	1.10	1.74
25.00	1.74	2.09	1.56
26.00	2.32	2.84	1.85
27.00	3.76	2.66	1.27
28.00	0.29	0.70	2.84
29.00	0.81	2.37	0.41
30.00	1.74	3.53	0.75
31.00	1.27	1.74	2.66
32.00	1.04	0.70	0.17
33.00	2.61	0.29	3.53
34.00	1.80	2.55	1.04
35.00	1.22	2.49	1.39
36.00	3.19	2.61	2.95
37.00	3.36	1.80	2.49
38.00	2.43	3.36	1.68
39.00	1.45	3.01	0.64
10.1.1.9	1.89	1/12465/12466	0	3633.35
10.1.1.6	2.29	0/15108/15122	0	3242.26
10.1.1.3	2.38	0/15559/15560	0	3388.42
