Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.349s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.51	1.51	1.33
12.00	1.21	2.20	1.74
13.00	3.07	1.68	1.85
14.00	2.49	2.95	2.84
15.00	1.33	1.68	1.10
16.00	1.80	0.23	1.97
17.00	3.42	2.78	3.48
18.00	0.17	0.81	1.80
19.00	0.98	1.10	3.07
20.00	2.72	2.37	1.10
21.00	2.55	0.64	2.20
22.00	0.41	1.80	2.37
23.00	2.14	0.52	1.39
24.00	0.12	2.55	1.85
25.00	0.64	2.84	1.74
26.00	1.22	2.31	1.74
27.00	1.62	1.04	1.74
28.00	1.33	2.95	3.30
29.00	3.01	0.75	1.22
30.00	2.72	0.06	2.78
31.00	2.49	2.20	2.84
32.00	2.61	2.37	1.27
33.00	1.68	1.97	0.98
34.00	3.41	0.75	2.61
35.00	1.16	1.33	1.74
36.00	0.53	1.33	3.19
37.00	1.91	3.94	3.24
38.00	1.45	0.75	3.30
39.00	3.59	0.93	0.81
10.1.1.9	2.27	1/14979/14995	0	3347.36
10.1.1.3	2.01	1/13233/13234	0	3548.11
10.1.1.6	1.90	0/12490/12490	0	3186.96
