Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.358s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.48	2.14	1.80
12.00	1.27	1.10	2.84
13.00	1.39	1.97	1.56
14.00	2.66	0.29	1.62
15.00	1.39	3.01	2.37
16.00	0.41	1.74	3.31
17.00	4.00	2.03	1.79
18.00	3.13	2.78	3.30
19.00	2.84	2.09	0.41
20.00	3.13	0.41	0.93
21.00	3.07	3.19	1.91
22.00	1.10	2.43	2.66
23.00	1.80	0.93	3.30
24.00	0.81	2.43	1.04
25.00	0.81	1.85	2.90
26.00	3.36	2.09	1.33
27.00	2.84	1.45	1.10
28.00	1.51	2.49	1.16
29.00	2.90	2.26	2.37
30.00	3.30	3.59	1.56
31.00	2.14	2.73	0.87
32.00	1.51	1.96	3.71
33.00	1.62	1.80	1.33
34.00	0.64	1.68	3.07
35.00	1.51	2.09	2.20
36.00	1.91	0.29	0.46
37.00	0.17	3.42	2.55
38.00	0.81	1.34	2.55
39.00	2.72	2.37	2.61
10.1.1.9	2.25	0/14842/14842	0	2989.38
10.1.1.3	2.23	1/14354/14355	0	3007.53
10.1.1.6	2.23	0/14688/14688	0	2772.68
