Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.347s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.03	0.58	3.59
12.00	1.33	1.45	1.04
13.00	2.66	1.04	1.22
14.00	1.80	1.27	1.74
15.00	1.56	3.01	1.68
16.00	1.85	1.39	3.42
17.00	1.62	2.26	3.30
18.00	0.35	3.70	1.33
19.00	0.46	1.39	2.61
20.00	2.26	3.82	2.14
21.00	1.39	1.04	0.98
22.00	3.48	1.56	3.82
23.00	2.26	0.58	2.43
24.00	0.70	0.70	1.68
25.00	2.84	2.37	1.68
26.00	2.78	3.30	1.45
27.00	2.43	0.87	0.17
28.00	2.95	1.27	2.43
29.00	2.84	1.45	1.80
30.00	2.61	3.30	1.33
31.00	3.07	3.42	1.04
32.00	1.45	2.84	2.90
33.00	1.68	2.78	3.76
34.00	1.27	2.72	3.53
35.00	2.43	0.46	2.37
36.00	1.33	2.03	0.81
37.00	1.97	0.64	1.62
38.00	3.18	0.87	3.13
39.00	3.76	3.30	1.56
10.1.1.3	2.29	0/14758/14758	0	3275.30
10.1.1.6	2.11	0/13862/13862	0	2996.97
10.1.1.9	2.31	1/14722/14724	0	3398.85
