Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.365s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.26	0.87	0.58
12.00	3.13	3.01	0.98
13.00	2.72	2.55	1.33
14.00	1.91	2.20	3.19
15.00	2.78	1.16	1.91
16.00	2.78	3.36	0.52
17.00	1.91	2.66	3.65
18.00	1.10	2.49	1.33
19.00	1.80	3.82	1.04
20.00	3.01	3.13	1.80
21.00	1.10	1.39	1.16
22.00	2.43	1.51	1.22
23.00	1.16	0.81	2.43
24.00	2.33	2.14	3.24
25.00	2.48	2.66	2.09
26.00	1.91	2.03	1.27
27.00	2.14	2.90	1.51
28.00	2.43	2.55	0.58
29.00	2.61	3.01	1.80
30.00	1.56	1.45	1.10
31.00	0.17	3.76	1.56
32.00	1.10	1.57	0.93
33.00	1.33	1.73	1.68
34.00	1.51	3.07	2.95
35.00	3.56	2.20	0.98
36.00	1.82	1.10	1.74
37.00	2.09	1.91	0.98
38.00	1.68	1.97	3.53
39.00	0.35	1.97	0.75
10.1.1.6	2.44	0/15780/15780	0	2522.32
10.1.1.3	2.23	1/14593/14594	0	2651.65
10.1.1.9	1.84	0/12098/12098	0	2621.07
