Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.359s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.84	0.00	1.97
12.00	0.52	3.82	2.78
13.00	1.45	2.95	2.55
14.00	2.32	1.22	2.72
15.00	2.09	0.06	0.64
16.00	2.49	1.68	2.95
17.00	2.09	0.52	2.32
18.00	1.39	0.81	2.20
19.00	0.93	1.86	2.95
20.00	3.42	3.41	1.16
21.00	2.03	2.43	1.96
22.00	3.07	0.87	0.98
23.00	2.03	3.19	1.56
24.00	2.37	1.39	1.33
25.00	0.46	2.03	1.68
26.00	1.85	3.82	2.95
27.00	1.45	0.70	2.84
28.00	3.07	1.80	2.61
29.00	1.62	1.27	0.52
30.00	1.39	3.48	1.45
31.00	1.80	1.85	3.48
32.00	2.09	1.04	1.74
33.00	1.22	3.42	0.35
34.00	2.03	1.16	2.90
35.00	1.10	1.85	1.80
36.00	2.55	0.41	1.51
37.00	2.20	0.75	3.13
38.00	3.07	1.51	0.81
39.00	2.84	1.68	2.14
10.1.1.3	2.23	1/14664/14665	0	3027.83
10.1.1.9	2.20	0/14338/14338	0	3165.08
10.1.1.6	1.93	0/12724/12724	0	2867.11
