Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.352s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.62	3.71	3.07
12.00	2.72	2.66	2.20
13.00	1.91	2.20	2.09
14.00	1.10	2.55	2.26
15.00	1.06	1.51	1.91
16.00	2.18	1.16	1.22
17.00	2.09	0.12	1.62
18.00	1.68	2.43	3.53
19.00	1.10	2.14	0.87
20.00	1.27	2.49	2.55
21.00	1.45	2.72	2.14
22.00	1.62	2.14	1.68
23.00	0.06	1.27	1.63
24.00	3.48	3.76	2.25
25.00	1.74	0.81	1.27
26.00	2.03	0.75	3.53
27.00	2.03	1.80	2.66
28.00	2.03	2.84	1.39
29.00	2.26	0.41	1.10
30.00	3.59	1.74	2.95
31.00	1.39	0.87	1.91
32.00	1.85	1.10	0.23
33.00	1.68	0.81	2.14
34.00	2.54	2.20	3.53
35.00	1.62	1.74	1.33
36.00	1.56	2.72	3.07
37.00	1.22	0.41	2.09
38.00	3.24	2.84	2.72
39.00	0.06	1.10	1.91
10.1.1.3	2.00	0/13147/13147	0	2912.14
10.1.1.9	2.37	0/15598/15598	0	2891.62
10.1.1.6	2.04	0/13470/13470	0	2780.36
