Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.363s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	1.10	1.51
12.00	4.23	0.98	1.97
13.00	1.51	1.51	2.84
14.00	1.22	2.09	2.95
15.00	1.56	1.62	1.04
16.00	1.56	3.42	1.10
17.00	2.66	2.32	3.07
18.00	0.58	0.35	2.20
19.00	3.65	2.73	1.27
20.00	2.66	1.91	1.91
21.00	1.91	2.20	2.66
22.00	1.39	3.30	0.81
23.00	1.80	0.93	1.51
24.00	0.75	2.95	0.64
25.00	2.09	0.64	1.56
26.00	2.37	1.39	3.48
27.00	1.22	3.07	2.49
28.00	2.26	2.32	1.39
29.00	4.00	2.72	3.24
30.00	2.29	2.84	2.32
31.00	1.99	1.91	1.97
32.00	0.87	3.94	2.20
33.00	2.26	1.27	0.93
34.00	1.91	2.32	1.91
35.00	2.26	1.33	1.51
36.00	1.51	2.43	0.58
37.00	2.66	2.20	2.95
38.00	1.39	3.01	2.61
39.00	2.43	2.72	1.39
10.1.1.9	2.08	0/13722/13722	0	2909.34
10.1.1.6	2.34	0/15262/15262	0	2941.06
10.1.1.3	2.20	1/14179/14180	0	2937.62
