Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.361s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.17	2.49	0.23
12.00	1.80	3.42	0.75
13.00	2.03	1.74	3.71
14.00	1.33	1.27	1.16
15.00	2.26	3.36	0.93
16.00	2.78	0.93	0.75
17.00	1.45	1.62	3.24
18.00	3.24	1.39	2.37
19.00	3.65	1.62	1.39
20.00	0.46	1.10	3.82
21.00	3.42	1.10	1.22
22.00	1.74	1.10	2.61
23.00	2.14	2.61	1.74
24.00	3.59	2.14	1.22
25.00	1.10	0.98	3.48
26.00	3.71	2.61	0.52
27.00	3.01	1.33	3.34
28.00	2.37	1.22	2.86
29.00	1.16	2.84	0.00
30.00	2.03	1.27	1.39
31.00	2.09	0.93	0.93
32.00	2.32	1.97	2.49
33.00	1.45	0.87	0.17
34.00	0.12	1.68	1.74
35.00	1.85	1.44	2.61
36.00	2.78	2.84	3.13
37.00	2.37	1.56	3.30
38.00	2.20	1.51	1.56
39.00	1.22	1.56	2.49
10.1.1.3	2.31	0/15234/15234	0	2689.17
10.1.1.6	1.98	0/13022/13022	0	2687.24
10.1.1.9	2.11	0/13932/13932	0	2689.38
