Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.353s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.27	2.61	2.43
12.00	2.20	2.32	2.49
13.00	3.36	2.03	0.58
14.00	2.32	2.66	2.37
15.00	1.51	1.68	2.03
16.00	1.04	1.68	2.66
17.00	2.66	1.74	3.48
18.00	0.46	0.93	2.66
19.00	3.48	1.91	0.87
20.00	3.31	3.19	3.82
21.00	1.15	2.09	1.85
22.00	2.78	2.78	1.51
23.00	2.49	2.49	1.80
24.00	1.97	2.66	2.95
25.00	2.55	0.76	3.36
26.00	2.49	3.64	1.56
27.00	1.22	0.35	1.97
28.00	1.16	1.04	2.93
29.00	3.36	1.51	0.60
30.00	1.97	1.80	1.22
31.00	1.10	0.93	2.32
32.00	2.26	2.84	1.97
33.00	3.65	3.07	2.84
34.00	2.43	3.13	2.72
35.00	2.61	1.57	1.62
36.00	1.68	3.24	0.93
37.00	1.97	2.14	2.09
38.00	3.19	0.52	3.12
39.00	1.33	2.03	3.07
10.1.1.3	2.38	1/15700/15714	0	4150.41
10.1.1.6	2.28	0/15010/15010	0	3740.42
10.1.1.9	2.44	0/16094/16096	0	3880.65
