Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.361s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.46	2.14	3.01
12.00	0.81	1.04	3.76
13.00	1.22	2.03	3.07
14.00	3.13	2.66	0.70
15.00	1.51	1.16	1.68
16.00	3.59	0.87	1.51
17.00	2.49	1.16	0.52
18.00	2.55	1.16	3.88
19.00	3.65	0.64	3.13
20.00	2.37	3.24	0.46
21.00	2.28	2.66	3.24
22.00	1.08	2.37	1.22
23.00	3.01	2.61	3.42
24.00	2.43	2.90	1.45
25.00	2.09	0.81	0.98
26.00	1.85	2.72	1.56
27.00	0.58	2.90	2.09
28.00	3.82	3.13	1.74
29.00	1.75	2.09	2.72
30.00	2.48	3.30	3.01
31.00	1.56	2.20	1.68
32.00	3.19	1.45	3.01
33.00	3.36	0.64	1.04
34.00	1.97	0.64	3.94
35.00	3.36	0.23	3.71
36.00	2.20	2.26	1.10
37.00	2.72	3.36	2.37
38.00	2.49	2.32	1.80
39.00	3.19	1.91	2.84
10.1.1.6	2.12	0/13990/13991	0	3318.26
10.1.1.9	2.46	2/16212/16214	0	3272.70
10.1.1.3	2.53	0/16635/16637	0	3338.77
